txn_date,exchange,scrip,buy_qty,buy_price,sell_qty,sell_price,brokerage,stt,other_charges,total
2024-05-22,NSE,AUBANK,10,618.80,0,0.00,15.00,5.76,3.94,-6212.70
2024-05-22,NSE,BERGEPAINT,15,492.70,0,0.00,15.00,7.39,3.99,-7416.88
2024-05-22,NSE,CEATLTD,4,2392.55,0,0.00,15.00,9.57,4.07,-9598.84
2024-05-22,NSE,CREDITACC,5,1412.35,0,0.00,15.00,7.06,3.98,-7087.79
2024-05-22,NSE,CRISIL,3,4448.25,0,0.00,15.00,13.34,5.22,-13378.31
2024-05-22,NSE,HDFCBANK,10,1458.00,0,0.00,15.00,14.58,5.27,-14614.85
2024-05-22,NSE,HDFCLIFE,20,566.00,0,0.00,15.00,11.32,5.14,-11351.46
2024-05-22,NSE,INFY,12,1456.30,0,0.00,15.00,17.48,6.38,-17514.46
2024-05-22,NSE,JYOTHYLAB,20,432.05,0,0.00,15.00,8.64,4.04,-8668.68
2024-05-22,NSE,KOTAKBANK,10,1700.90,0,0.00,15.00,17.01,6.37,-17047.38
2024-05-22,NSE,M&MFIN,20,264.60,0,0.00,15.00,5.29,3.91,-5316.20
2024-05-22,NSE,MON100,7,151.11,0,0.00,15.00,0.00,2.74,-1075.51
2024-05-22,NSE,NAVINFLUOR,3,3394.08,0,0.00,15.00,10.18,5.10,-10212.52
2024-05-22,NSE,NH,10,1284.87,0,0.00,15.00,12.85,5.20,-12881.75
2024-05-22,NSE,PVRINOX,10,1350.25,0,0.00,15.00,13.50,5.23,-13536.23
2024-05-22,NSE,RAMCOCEM,20,773.23,0,0.00,15.00,15.46,5.31,-15500.37
2024-05-22,NSE,SYNGENE,10,697.15,0,0.00,15.00,6.97,3.97,-6997.44
2024-05-22,NSE,ZFCVINDIA,1,13536.95,0,0.00,15.00,13.54,5.23,-13570.72
2024-05-27,NSE,ANGELONE,2,2587.90,0,0.00,0.01,5.18,1.20,-5182.19
2024-05-27,NSE,ASIANPAINT,5,2884.70,0,0.00,0.01,14.42,2.57,-14440.50
2024-05-27,NSE,BAYERCROP,2,5218.30,0,0.00,0.01,10.44,2.41,-10449.46
2024-05-27,NSE,CHOLAFIN,6,1266.14,0,0.00,0.01,7.60,1.30,-7605.75
2024-05-27,NSE,GSPL,15,293.20,0,0.00,0.01,4.40,1.17,-4403.58
2024-05-27,NSE,HATSUN,5,999.88,0,0.00,0.01,5.00,1.20,-5005.61
2024-05-27,NSE,HCLTECH,12,1353.90,0,0.00,0.01,16.25,2.64,-16265.70
2024-05-27,NSE,IRFC,15,186.35,0,0.00,0.01,2.80,0.11,-2798.17
2024-05-27,NSE,LT,3,3668.28,0,0.00,0.01,11.00,2.43,-11018.28
2024-05-27,NSE,LTIM,2,4893.30,0,0.00,0.01,10.16,1.39,-9798.16
2024-05-27,NSE,LTTS,3,4626.30,0,0.00,0.01,13.88,2.55,-13895.34
2024-05-27,NSE,MAHSEAMLES,4,757.40,0,0.00,0.01,3.03,0.12,-3032.76
2024-05-27,NSE,PNBHOUSING,10,805.50,0,0.00,0.01,8.06,1.32,-8064.39
2024-05-27,NSE,PRSMJOHNSN,20,148.20,0,0.00,0.01,2.96,0.12,-2967.09
2024-05-27,NSE,RKFORGE,10,690.80,0,0.00,0.01,6.91,1.27,-6916.19
2024-05-27,NSE,SUNDRMFAST,3,1159.50,0,0.00,0.01,3.48,1.14,-3483.13
2024-05-27,NSE,TRIDENT,78,37.70,0,0.00,0.01,2.94,0.12,-2943.67
2024-05-27,NSE,ZEEL,10,150.95,0,0.00,0.01,1.51,0.06,-1511.08
2024-05-28,NSE,MON100,14,151.80,0,0.00,0.01,0.15,0.09,-2125.45
2024-05-28,NSE,RKFORGE,0,0.00,10,684.96,0.01,6.85,0.27,6842.47
2024-05-29,NSE,ADANIPORTS,10,1398.55,0,0.00,0.01,13.50,2.55,-14001.56
2024-05-29,NSE,ATUL,1,5850.00,0,0.00,0.01,5.85,1.23,-5857.09
2024-05-29,NSE,BATAINDIA,5,1353.95,0,0.00,0.01,6.77,1.27,-6777.80
2024-05-29,BSE,CHEMCRUX,15,232.48,0,0.00,0.01,3.73,1.16,-3492.10
2024-05-29,NSE,EXPLEOSOL,4,1218.95,0,0.00,0.01,4.88,1.19,-4881.88
2024-05-29,BSE,GOODYEAR,8,1159.00,0,0.00,0.01,9.27,1.42,-9282.70
2024-05-31,NSE,BERGEPAINT,0,0.00,15,474.45,0.01,7.16,0.28,7109.30
2024-05-31,NSE,MAXHEALTH,6,782.25,0,0.00,0.01,4.69,1.19,-4699.39
2024-05-31,NSE,MON100,11,150.04,0,0.00,0.01,0.00,0.07,-1650.52
2024-05-31,NSE,SONACOMS,8,642.80,0,0.00,0.01,5.14,1.20,-5148.75
2024-06-03,NSE,DEEPAKNTR,3,2232.90,0,0.00,15.00,7.00,3.96,-6724.66
2024-06-04,NSE,ANGELONE,0,0.00,2,2311.05,15.00,4.62,2.88,4599.60
2024-06-04,NSE,ANURAS,5,755.36,0,0.00,15.00,3.78,3.85,-3799.43
2024-06-04,NSE,BATAINDIA,0,0.00,5,1320.00,15.00,6.60,2.96,6575.44
2024-06-04,NSE,CRISIL,0,0.00,3,3951.20,15.00,11.85,3.16,11823.59
2024-06-04,NSE,HDFCLIFE,0,0.00,20,522.10,15.00,10.44,3.11,10413.45
2024-06-04,NSE,ITC,1,415.10,0,0.00,10.38,0.42,1.88,-427.78
2024-06-04,NSE,MAHSEAMLES,0,0.00,4,645.15,15.00,2.58,2.80,2560.22
2024-06-04,NSE,PVRINOX,0,0.00,10,1221.65,15.00,12.22,3.18,12186.10
2024-06-04,NSE,RAINBOW,3,1240.00,0,0.00,15.00,3.33,3.85,-3742.18
2024-06-04,NSE,RAMCOCEM,0,0.00,20,727.30,15.00,14.55,3.27,14513.18
2024-06-04,NSE,SYNGENE,0,0.00,10,647.05,15.00,6.47,2.95,6446.08
2024-06-04,NSE,TCS,3,3714.65,0,0.00,15.00,11.14,5.14,-11175.23
2024-06-05,NSE,CERA,1,6948.95,0,0.00,15.00,7.00,3.97,-6974.92
2024-06-05,NSE,MAHSEAMLES,8,624.56,0,0.00,15.00,5.00,3.90,-5020.38
2024-06-05,NSE,MON100,18,150.11,0,0.00,15.00,0.00,2.81,-2719.79
2024-06-06,NSE,ATL,100,50.85,0,0.00,15.00,5.09,3.90,-5108.99
2024-06-06,NSE,ICICIGI,5,1629.05,0,0.00,15.00,8.48,4.02,-8172.75
2024-06-06,NSE,MCX,1,3507.45,0,0.00,15.00,3.51,3.84,-3529.80
2024-06-06,NSE,SBILIFE,5,1385.65,0,0.00,15.00,6.93,3.97,-6954.15
2024-06-07,NSE,ANANDRATHI,3,3915.00,0,0.00,15.00,11.45,5.16,-11776.61
2024-06-07,NSE,CASTROLIND,10,194.65,0,0.00,15.00,1.95,2.78,-1966.23
2024-06-07,NSE,J&KBANK,35,121.25,0,0.00,15.00,4.24,3.87,-4266.86
2024-06-07,NSE,WELCORP,10,535.50,0,0.00,15.00,5.36,3.91,-5379.27
2024-06-10,NSE,DATAPATTNS,2,2633.35,0,0.00,15.00,5.00,3.91,-5290.61
2024-06-11,NSE,BERGEPAINT,12,493.65,0,0.00,15.00,6.00,3.93,-5948.73
2024-06-24,NSE,SPARC,25,239.10,0,0.00,15.00,6.00,3.93,-6002.43
2024-06-28,NSE,BAYERCROP,0,0.00,2,6800.03,15.00,14.00,3.23,13567.83
2024-07-03,NSE,CASTROLIND,0,0.00,10,249.19,15.00,2.49,2.80,2471.61
2024-07-03,NSE,MEDANTA,8,1279.50,0,0.00,15.00,10.51,5.10,-10266.61
2024-07-05,NSE,IRFC,32,178.60,0,0.00,15.00,6.00,3.92,-5740.12
2024-07-05,NSE,MON100,1,165.20,0,0.00,4.13,0.00,0.75,-170.08
2024-07-16,BSE,ANANDRATHI,0,0.00,3,3887.85,15.00,11.66,3.23,11633.66
2024-07-16,BSE,CHEMCRUX,0,0.00,15,235.00,15.00,3.34,2.86,3503.80
2024-07-16,NSE,EQUITASBNK,75,91.60,0,0.00,15.00,6.87,3.97,-6895.84
2024-07-16,NSE,EXPLEOSOL,0,0.00,4,1288.35,15.00,5.15,2.90,5130.35
2024-07-16,NSE,FLUOROCHEM,2,3335.85,0,0.00,15.00,6.67,3.96,-6697.33
2024-07-16,NSE,MON100,24,167.92,0,0.00,15.00,0.00,3.86,-4048.94
2024-07-16,NSE,NH,0,0.00,10,1242.55,15.00,12.43,3.19,12394.88
2024-07-16,NSE,PERSISTENT,1,4826.35,0,0.00,15.00,4.83,3.89,-4850.07
2024-07-16,NSE,RAINBOW,0,0.00,3,1183.65,15.00,3.55,2.84,3529.56
2024-07-16,NSE,RHIM,12,594.13,0,0.00,30.00,7.53,6.68,-7173.77
2024-07-16,NSE,TRIDENT,0,0.00,78,38.10,15.00,2.97,2.82,2951.01
2024-07-18,BSE,PERSISTENT,1,4814.85,0,0.00,15.00,5.00,3.92,-4838.77
2024-07-26,NSE,ASTERDM,10,330.05,0,0.00,15.00,3.27,3.83,-3322.60
2024-07-26,BSE,ATL,0,0.00,100,51.30,15.00,5.00,2.93,5107.07
2024-07-26,NSE,JBMA,2,2059.70,0,0.00,15.00,4.12,3.86,-4142.38
2024-07-26,NSE,MON100,3,156.70,0,0.00,11.75,0.00,2.13,-483.98
2024-07-26,NSE,RHIM,1,610.45,0,0.00,15.00,0.61,2.72,-628.78
2024-07-29,NSE,ATUL,0,0.00,1,7721.10,15.00,7.72,3.00,7695.38
2024-07-29,NSE,DEEPAKNTR,0,0.00,3,3004.65,15.00,9.28,3.05,8986.62
2024-07-31,NSE,KSB,5,959.10,0,0.00,15.00,4.80,3.89,-4819.19
2024-07-31,NSE,POONAWALLA,10,373.75,0,0.00,15.00,4.20,3.85,-3760.55
2024-08-02,NSE,CRISIL,2,4299.33,0,0.00,15.00,9.00,4.04,-8626.70
2024-08-05,NSE,EQUITASBNK,0,0.00,75,80.02,15.00,6.10,2.94,5977.46
2024-08-05,NSE,MON100,9,145.00,0,0.00,15.00,0.00,2.75,-1322.75
2024-08-05,NSE,SCHAEFFLER,1,3903.15,0,0.00,15.00,3.90,3.85,-3925.90
2024-08-08,NSE,RHIM,2,589.95,0,0.00,15.00,1.00,2.75,-1198.65
2024-08-09,NSE,MAHSEAMLES,0,0.00,8,570.55,15.00,5.00,2.88,4541.52
2024-08-12,NSE,RAYMOND,2,1902.10,0,0.00,15.00,4.00,3.85,-3827.05
2024-08-22,NSE,BERGEPAINT,0,0.00,12,586.30,15.00,7.04,2.98,7010.58
2024-08-22,NSE,BIRLACORPN,4,1327.00,0,0.00,15.00,4.96,3.91,-5331.87
2024-08-22,NSE,MON100,6,161.43,0,0.00,15.00,0.00,2.74,-986.32
2024-08-23,NSE,ACC,3,2343.95,0,0.00,15.00,7.03,3.98,-7057.86
2024-08-23,NSE,ASTRAL,1,1951.70,0,0.00,15.00,1.95,2.78,-1971.43
2024-08-23,NSE,EIHOTEL,2,378.40,0,0.00,15.00,0.76,2.73,-775.29
2024-08-23,NSE,ICICIGI,0,0.00,5,2108.20,15.00,10.26,3.11,10512.63
2024-08-26,NSE,SSDL,12,170.19,0,0.00,15.00,2.00,2.78,-2062.06
2024-08-28,NSE,LINDEINDIA,1,7258.90,0,0.00,15.00,7.26,3.98,-7285.14
2024-08-28,NSE,SBILIFE,0,0.00,5,1851.10,15.00,9.74,3.06,9227.70
2024-08-30,NSE,GSPL,0,0.00,15,432.25,15.00,6.48,2.95,6459.32
2024-08-30,NSE,HINDALCO,7,703.45,0,0.00,15.00,4.92,3.89,-4947.96
2024-08-30,NSE,HINDZINC,12,496.70,0,0.00,15.00,6.37,3.93,-5985.70
2024-08-30,NSE,MCX,0,0.00,1,5222.20,15.00,5.22,2.90,5199.08
2024-09-02,NSE,HINDALCO,4,684.40,0,0.00,15.00,2.49,2.81,-2757.90
2024-09-02,NSE,ITC,0,0.00,1,510.25,12.76,0.51,2.32,494.66
2024-09-04,NSE,PNBHOUSING,0,0.00,10,1075.55,15.00,11.00,3.12,10726.38
2024-09-05,NSE,GRSE,5,1936.45,0,0.00,15.00,10.00,4.08,-9711.33
2024-09-06,NSE,MAZDOCK,5,4418.00,0,0.00,15.00,22.00,6.57,-22133.57
2024-09-09,NSE,MON100,8,153.64,0,0.00,15.00,0.00,2.75,-1246.87
2024-10-08,NSE,DATAPATTNS,0,0.00,2,2380.80,15.00,5.00,2.87,4738.73
2024-10-09,NSE,CONCOR,5,896.30,0,0.00,15.00,4.00,3.86,-4504.36
2024-10-10,NSE,AARTIIND,12,527.90,0,0.00,15.00,6.33,3.93,-6360.06
2024-10-10,NSE,ENGINERSIN,30,200.30,0,0.00,15.00,5.62,3.92,-6033.54
2024-10-10,NSE,FLUOROCHEM,0,0.00,2,4585.00,15.00,9.17,3.03,9142.80
2024-10-10,NSE,GMDCLTD,25,326.40,0,0.00,15.00,8.16,4.00,-8187.16
2024-10-10,NSE,IOB,150,54.55,0,0.00,15.00,8.18,4.00,-8209.68
2024-10-10,NSE,RCF,50,183.75,0,0.00,15.00,9.19,4.03,-9215.72
2024-10-10,NSE,RVNL,20,481.40,0,0.00,15.00,9.63,4.05,-9656.68
2024-10-10,NSE,TITAGARH,9,1080.00,0,0.00,15.00,9.72,4.05,-9748.77
2024-10-15,NSE,BAJAJHFL,13,138.47,0,0.00,15.00,2.00,2.77,-1819.88
2024-10-22,NSE,J&KBANK,0,0.00,35,93.55,15.00,3.00,2.82,3253.43
2024-10-29,NSE,ZEEL,0,0.00,10,117.51,15.00,1.00,2.74,1156.36
2024-11-01,NSE,IOB,2,54.89,0,0.00,0.01,0.11,0.01,-109.91
2024-11-01,NSE,IRFC,27,158.88,0,0.00,0.01,3.89,1.16,-4294.82
2024-12-09,NSE,ASIANPAINT,5,2399.50,0,0.00,15.00,12.00,5.13,-12029.63
2024-12-09,NSE,ASTERDM,0,0.00,10,489.60,15.00,4.90,2.88,4873.22
2024-12-09,NSE,CEATLTD,0,0.00,4,3424.25,15.00,13.70,3.20,13665.10
2024-12-09,NSE,CREDITACC,5,928.95,0,0.00,15.00,4.64,3.87,-4668.26
2024-12-09,NSE,JBMA,4,1611.50,0,0.00,15.00,6.45,3.93,-6471.38
2024-12-09,NSE,SSDL,24,140.32,0,0.00,15.00,3.37,3.82,-3389.87
2024-12-09,NSE,WELCORP,0,0.00,10,801.55,15.00,7.95,2.99,7989.56
2024-12-16,NSE,MAXHEALTH,0,0.00,6,1182.65,15.00,7.00,2.96,7070.94
2024-12-17,NSE,FACT,0,0.00,10,1062.30,15.00,11.00,3.09,10593.91
